cohort,expired_trials,cnt,expired_profi,expired_business,expired_business_plus,cr_to_paid,profi_price,business_price,pusiness_plus_price,retention_revenue,arpu,,,,3
2026-02-22,180,18,9,7,2,"10,00%",1390,2200,2700,33310,1851,,,,
2026-02-23,328,41,20,16,5,"12,50%",1390,2200,2700,76500,1866,,,,
2026-02-24,456,57,28,22,7,"12,50%",1390,2200,2700,106220,1864,,,,
2026-02-25,462,42,21,16,5,"9,09%",1390,2200,2700,77890,1855,,,,
2026-02-26,360,40,20,16,4,"11,11%",1390,2200,2700,73800,1845,,,,
2026-02-27,495,45,22,18,5,"9,09%",1390,2200,2700,83680,1860,,,,
2026-02-28,370,37,18,14,5,"10,00%",1390,2200,2700,69320,1874,,,,
2026-03-01,161,23,11,9,3,"14,29%",1390,2200,2700,43190,1878,,,,
2026-03-02,803,73,36,29,8,"9,09%",1390,2200,2700,135440,1855,,,,
2026-03-03,240,48,24,19,5,"20,00%",1390,2200,2700,88660,1847,,,,
2026-03-04,430,43,21,17,5,"10,00%",1390,2200,2700,80090,1863,,,,
2026-03-05,270,45,22,18,5,"16,67%",1390,2200,2700,83680,1860,,,,
2026-03-06,195,39,19,15,5,"20,00%",1390,2200,2700,72910,1869,,,,
2026-03-07,231,21,10,8,3,"9,09%",1390,2200,2700,39600,1886,,,,
2026-03-08,64,8,4,3,1,"12,50%",1390,2200,2700,14860,1858,,,,
2026-03-09,224,28,14,11,3,"12,50%",1390,2200,2700,51760,1849,,,,
2026-03-10,495,55,27,22,6,"11,11%",1390,2200,2700,102130,1857,,,,
2026-03-11,627,57,28,22,7,"9,09%",1390,2200,2700,106220,1864,,,,
2026-03-12,495,45,22,18,5,"9,09%",1390,2200,2700,83680,1860,,,,
2026-03-13,228,38,19,15,4,"16,67%",1390,2200,2700,70210,1848,,,,
2026-03-14,162,18,9,7,2,"11,11%",1390,2200,2700,33310,1851,,,,
2026-03-15,224,28,14,11,3,"12,50%",1390,2200,2700,51760,1849,,,,
2026-03-16,360,45,22,18,5,"12,50%",1390,2200,2700,83680,1860,,,,
2026-03-17,522,58,29,23,6,"11,11%",1390,2200,2700,107110,1847,,,,
2026-03-18,225,45,22,18,5,"20,00%",1390,2200,2700,83680,1860,,,,
2026-03-19,378,42,21,16,5,"11,11%",1390,2200,2700,77890,1855,,,,
2026-03-20,528,44,22,17,5,"8,33%",1390,2200,2700,81480,1852,,,,
2026-03-21,261,29,14,11,4,"11,11%",1390,2200,2700,54460,1878,,,,
2026-03-22,81,9,4,3,2,"11,11%",1390,2200,2700,17560,1951,,,,
2026-03-23,550,50,25,20,5,"9,09%",1390,2200,2700,92250,1845,,,,
2026-03-24,220,44,22,17,5,"20,00%",1390,2200,2700,81480,1852,,,,
2026-03-25,315,45,22,18,5,"14,29%",1390,2200,2700,83680,1860,,,,
2026-03-26,462,42,21,16,5,"9,09%",1390,2200,2700,77890,1855,,,,
2026-03-27,145,29,14,11,4,"20,00%",1390,2200,2700,54460,1878,,,,
2026-03-28,114,19,9,7,3,"16,67%",1390,2200,2700,36010,1895,,,,
2026-03-29,42,7,3,2,2,"16,67%",1390,2200,2700,13970,1996,,,,
2026-03-30,306,51,25,20,6,"16,67%",1390,2200,2700,94950,1862,,,,
2026-03-31,344,43,21,17,5,"12,50%",1390,2200,2700,80090,1863,,,,
2026-04-01,456,38,19,15,4,"8,33%",1390,2200,2700,70210,1848,,,,
2026-04-02,297,27,13,10,4,"9,09%",1390,2200,2700,50870,1884,,,,
2026-04-03,296,37,18,14,5,"12,50%",1390,2200,2700,69320,1874,,,,
2026-04-04,130,26,13,10,3,"20,00%",1390,2200,2700,48170,1853,,,,
2026-04-05,174,29,14,11,4,"16,67%",1390,2200,2700,54460,1878,,,,
2026-04-06,336,42,21,16,5,"12,50%",1390,2200,2700,77890,1855,,,,
2026-04-07,418,38,19,15,4,"9,09%",1390,2200,2700,70210,1848,,,,
2026-04-08,418,38,19,15,4,"9,09%",1390,2200,2700,70210,1848,,,,
2026-04-09,256,32,16,12,4,"12,50%",1390,2200,2700,59440,1858,,,,
2026-04-10,416,52,26,20,6,"12,50%",1390,2200,2700,96340,1853,,,,
2026-04-11,184,23,11,9,3,"12,50%",1390,2200,2700,43190,1878,,,,
2026-04-12,360,30,15,12,3,"8,33%",1390,2200,2700,55350,1845,,,,
2026-04-13,532,76,38,30,8,"14,29%",1390,2200,2700,140420,1848,,,,
2026-04-14,390,65,32,26,7,"16,67%",1390,2200,2700,120580,1855,,,,
2026-04-15,450,45,22,18,5,"10,00%",1390,2200,2700,83680,1860,,,,
2026-04-16,190,38,19,15,4,"20,00%",1390,2200,2700,70210,1848,,,,
2026-04-17,322,46,23,18,5,"14,29%",1390,2200,2700,85070,1849,,,,
2026-04-18,145,29,14,11,4,"20,00%",1390,2200,2700,54460,1878,,,,
2026-04-19,288,32,16,12,4,"11,11%",1390,2200,2700,59440,1858,,,,
2026-04-20,792,72,36,28,8,"9,09%",1390,2200,2700,133240,1851,,,,
